,Rating,Company Name,Job Location,Company_Size,Sector,Avg Salary(K),Lower Salary,Upper Salary,Age,Python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an,seniority_by_title,Degree
672,4.4,"The David J. Joseph Company
4.4",OH,Small,Mining & Metals,107.0,82,132,136.0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,jr,PhD
673,3.9,"The Buffalo Group
3.9",VA,Medium,Information Technology,112.0,85,139,11.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,jr,PhD
674,3.4,"CompQsoft
3.4",DC,Small,Business Services,96.5,72,121,24.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,sr,Master
675,2.1,"Cerus Corporation
2.1",CA,Small,Biotech & Pharmaceuticals,111.5,74,149,29.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
676,3.7,"Takeda Pharmaceuticals
3.7",MA,Large,Biotech & Pharmaceuticals,154.5,113,196,240.0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,sr,PhD
677,3.4,"Remedy BPCI Partners, LLC.
3.4",NY,Small,Health Care,95.0,69,121,10.0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,sr,Master
678,4.0,"Strategic Financial Solutions
4.0",NY,Medium,Consumer Services,97.5,71,124,14.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,sr,Master
679,4.4,"Maven Wave Partners
4.4",IL,Medium,Business Services,128.5,97,160,13.0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,sr,PhD
680,2.6,"Software Engineering Institute
2.6",PA,Medium,Education,124.0,81,167,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
681,3.2,"The Climate Corporation
3.2",CA,Medium,Information Technology,194.0,150,238,15.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
682,3.7,"Vail Health
3.7",CO,Medium,Health Care,65.0,49,81,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
683,4.2,"The Church of Jesus Christ of Latter-day Saints
4.2",UT,Large,Non-Profit,50.0,35,65,29.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
684,3.5,"Crossix Solutions
3.5",NY,Small,Business Services,104.5,77,132,16.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
685,4.3,"Solugenix Corporation
4.3",AZ,Medium,Information Technology,69.5,51,88,52.0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,jr,Master
686,2.6,"West Coast University
2.6",CA,Large,Education,121.0,101,141,24.0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,sr,PhD
687,4.2,"Clarity Insights
4.2",NC,Small,Information Technology,85.5,59,112,13.0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,sr,Master
688,3.1,"NCSOFT
3.1",CA,Large,Media,113.0,79,147,24.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,jr,PhD
689,3.8,"SoftBank Robotics
3.8",CA,Small,Manufacturing,103.0,79,127,16.0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,jr,PhD
690,3.9,"GSK
3.9",MA,Large,Biotech & Pharmaceuticals,90.5,62,119,191.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
691,4.3,"Factual
4.3",CA,Small,Information Technology,153.0,119,187,13.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
692,3.2,"MITRE
3.2",VA,Large,Government,106.5,81,132,63.0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,jr,PhD
693,5.0,"SkySync
5.0",MI,Small,Information Technology,130.0,120,140,10.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
694,3.3,"TriNet
3.3",CA,Large,Business Services,123.5,90,157,33.0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,sr,PhD
695,4.3,"Medidata Solutions
4.3",NY,Medium,Information Technology,86.5,63,110,22.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,sr,Master
696,3.5,"Central California Alliance for Health
3.5",CA,Medium,Health Care,64.0,42,86,25.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,jr,Master
697,3.9,"Signpost
3.9",NY,Small,Information Technology,47.0,32,62,11.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
698,4.0,"Adobe
4.0",CA,Large,Information Technology,162.0,116,208,39.0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,sr,PhD
699,3.9,"AstraZeneca
3.9",MD,Large,Biotech & Pharmaceuticals,140.0,107,173,108.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
700,3.4,"DatamanUSA, LLC
3.4",WA,Small,Information Technology,89.0,65,113,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
701,3.0,"Pilot Flying J Travel Centers LLC
3.0",TN,Large,Retail,98.0,69,127,63.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,sr,Master
702,3.9,"AstraZeneca
3.9",NY,Large,Biotech & Pharmaceuticals,137.0,102,172,108.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
703,4.0,"Pinnacol Assurance
4.0",CO,Medium,Insurance,99.0,74,124,106.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,sr,Master
704,3.3,"Palermo's Pizza
3.3",WI,Medium,Manufacturing,54.0,40,68,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
705,3.2,"Equian LLC
3.2",TN,Medium,Health Care,109.0,76,142,17.0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,jr,PhD
706,3.4,"MetroStar Systems
3.4",MD,Small,Information Technology,109.0,76,142,22.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
707,4.4,"MathWorks
4.4",MA,Large,Information Technology,139.5,108,171,37.0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,sr,PhD
708,3.3,"Liberty Mutual Insurance
3.3",IL,Large,Insurance,254.0,202,306,109.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,sr,PhD
709,3.2,"Information Builders
3.2",NY,Medium,Information Technology,125.0,91,159,46.0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,sr,PhD
710,3.8,"Novartis
3.8",MA,Large,Biotech & Pharmaceuticals,106.5,80,133,25.0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,jr,PhD
711,3.6,"Beebe Healthcare
3.6",DE,Medium,Health Care,56.5,43,70,86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
712,2.9,"Audentes Therapeutics
2.9",CA,Small,Biotech & Pharmaceuticals,73.0,49,97,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
713,2.7,"Advanced BioScience Laboratories
2.7",MD,Small,Biotech & Pharmaceuticals,81.0,49,113,60.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
714,3.2,"Numeric, LLC
3.2",PA,Small,Business Services,128.5,96,161,29.0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,sr,PhD
715,3.1,"Reynolds American
3.1",NC,Large,Manufacturing,99.5,65,134,146.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
716,4.0,"23andMe
4.0",CA,Medium,Biotech & Pharmaceuticals,92.0,59,125,15.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
717,3.3,"National Interstate
3.3",OH,Medium,Insurance,45.5,32,59,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
718,4.5,"Moser Consulting
4.5",IN,Small,Business Services,122.5,87,158,25.0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,sr,PhD
719,3.0,"Greenway Health
3.0",FL,Medium,Information Technology,37.5,27,48,44.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
720,3.7,"The Hanover Insurance Group
3.7",MA,Large,Insurance,54.0,39,69,169.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
721,3.8,"Fareportal
3.8",NY,Large,Travel & Tourism,53.5,36,71,19.0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,jr,Master
722,3.9,"TransUnion
3.9",IL,Large,Finance,140.0,107,173,53.0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,sr,PhD
723,3.2,"MITRE
3.2",VA,Large,Government,77.5,56,99,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
724,3.3,"Mcphail Associates
3.3",MA,Small,"Construction, Repair & Maintenance",55.0,52,58,45.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
725,3.1,"Reynolds American
3.1",NC,Large,Manufacturing,117.5,80,155,146.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
726,2.4,"Crown Bioscience
2.4",CA,Medium,Biotech & Pharmaceuticals,70.5,43,98,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
727,4.8,"HOVER
4.8",CA,Small,Information Technology,61.5,45,78,10.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,jr,Master
728,2.9,"Q2 Solutions
2.9",GA,Medium,Biotech & Pharmaceuticals,80.0,50,110,6.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
729,2.9,"Q2 Solutions
2.9",NY,Medium,Biotech & Pharmaceuticals,70.0,44,96,6.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
731,3.4,"Arbella Insurance
3.4",MA,Medium,Insurance,90.0,61,119,33.0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,sr,Master
732,4.1,"CK-12 Foundation
4.1",CA,Small,Education,111.0,80,142,14.0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,jr,PhD
733,3.9,"Life360
3.9",CA,Small,Information Technology,138.5,99,178,13.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,sr,PhD
734,3.6,"MassMutual
3.6",MA,Large,Insurance,68.5,37,100,170.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
735,3.9,"Fivestars
3.9",CA,Medium,Information Technology,87.5,62,113,10.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,sr,Master
736,3.6,"IQVIA
3.6",PA,Large,Biotech & Pharmaceuticals,111.5,86,137,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
737,3.9,"GSK
3.9",MA,Large,Biotech & Pharmaceuticals,84.5,58,111,191.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
738,4.4,"Eventbrite
4.4",TN,Medium,Information Technology,102.5,72,133,15.0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,jr,PhD
739,2.6,"Software Engineering Institute
2.6",PA,Medium,Education,73.5,56,91,37.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
740,3.2,"Numeric, LLC
3.2",PA,Small,Business Services,127.5,95,160,29.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
741,3.6,"Riverside Research Institute
3.6",OH,Medium,Government,93.5,61,126,54.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
